"filename", "language", "JavaScript JSX", "XML", "JavaScript", "JSON", "HTML", "JSON with Comments", "comment", "blank", "total"
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/.codesandbox/tasks.json", "JSON with Comments", 0, 0, 0, 0, 0, 33, 2, 2, 37
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/.codesandbox/workspace.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 20
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 224, 1, 1, 226
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/.prettierrc", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 12
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/_trash/defaultConfigChessBoard.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 1, 67
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/_trash/generateBoard.js", "JavaScript", 0, 0, 7, 0, 0, 0, 4, 3, 14
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/_trash/movePawn.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 1, 5
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/package-lock.json", "JSON", 0, 0, 0, 16045, 0, 0, 0, 1, 16046
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/package.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 1, 39
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/public/index.html", "HTML", 0, 0, 0, 0, 16, 0, 0, 2, 18
"/Users/kreyze/Desktop/Dev/Tidiane.t/Javascript/Avetis/chees-game/'Sandbox/src/_PIECES/pawn.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
